lookup ss07main useExtension {
  sub uni5679 by uni5F53;
  sub uni5680 by uni549B;
  sub uni5687 by uni5413;
  sub uni5690 by uni5C1D;
  sub uni5695 by uni565C;
  sub uni5699 by uni556E;
  sub uni56A5 by uni54BD;
  sub uni56A6 by uni5456;
  sub uni56A8 by uni5499;
  sub uni56AE by uni5411;
  sub uni56B2 by uni4EB8;
  sub uni56B3 by uni55BE;
  sub uni56B4 by uni4E25;
  sub uni56B6 by uni5624;
  sub uni56C0 by uni556D;
  sub uni56C1 by uni55EB;
  sub uni56C2 by uni56A3;
  sub uni56C5 by uni5181;
  sub uni56C8 by uni5453;
  sub uni56C9 by uni5570;
  sub uni56CC by uni82CF;
  sub uni56D1 by uni5631;
  sub uni56D3 by uni556E;
  sub uni56EA by uni56F1;
  sub uni5707 by uni56F5;
  sub uni570B by uni56FD;
  sub uni570D by uni56F4;
  sub uni5712 by uni56ED;
  sub uni5713 by uni5706;
  sub uni5716 by uni56FE;
  sub uni5718 by uni56E2;
  sub uni5775 by uni4E18;
  sub uni57B5 by uni57EF;
  sub uni57DC by uni91CE;
  sub uni57E1 by uni57AD;
  sub uni57F3 by uni574E.cn;
  sub uni57F7 by uni6267;
  sub uni5805 by uni575A;
  sub uni580A by uni57A9;
  sub uni581D by uni57DA;
  sub uni582F by uni5C27;
  sub uni5831 by uni62A5;
  sub uni5834 by uni573A;
  sub uni583F by uni78B1;
  sub uni584A by uni5757;
  sub uni584B by uni8314;
  sub uni584F by uni57B2;
  sub uni5852 by uni57D8;
  sub uni5857 by uni6D82;
  sub uni585A by uni51A2.cn;
  sub uni5862 by uni575E;
  sub uni5864 by uni57D9;
  sub uni5875 by uni5C18;
  sub uni5879 by uni5811;
  sub uni587C by uni7816;
  sub uni588A by uni57AB;
  sub uni589C by uni5760;
  sub uni58AE by uni5815;
  sub uni58B3 by uni575F;
  sub uni58B6 by uni57AF;
  sub uni58BB by uni5899;
  sub uni58BE by uni57A6;
  sub uni58C7 by uni575B;
  sub uni58CE by uni57D9;
  sub uni58D3 by uni538B;
  sub uni58D8 by uni5792;
  sub uni58D9 by uni5739;
  sub uni58DA by uni5786;
  sub uni58DE by uni574F.cn;
  sub uni58DF by uni5784;
  sub uni58E2 by uni575C;
  sub uni58E9 by uni575D;
  sub uni58EF by uni58EE;
  sub uni58FA by uni58F6;
  sub uni58FC by uni58F8;
  sub uni58FD by uni5BFF;
  sub uni5920 by uni591F;
  sub uni5922 by uni68A6;
  sub uni5925 by uni4F19;
  sub uni593E by uni5939;
  sub uni5950 by uni5942;
  sub uni5967 by uni5965;
  sub uni5969 by uni5941;
  sub uni596A by uni593A;
  sub uni596C by uni5956;
  sub uni596E by uni594B;
  sub uni599D by uni5986;
  sub uni59B3 by uni4F60;
  sub uni59CD by uni59D7;
  sub uni59E6 by uni5978.cn;
  sub uni59EA by uni4F84.cn;
  sub uni5A1B by uni5A31;
  sub uni5A41 by uni5A04;
  sub uni5A50 by uni5A40.cn;
  sub uni5A66 by uni5987;
  sub uni5A6C by uni6DEB.cn;
  sub uni5A6D by uni5A05;
  sub uni5AA7 by uni5A32;
  sub uni5AAE by uni5077.cn;
  sub uni5AAF by uni59AB;
  sub uni5ABC by uni5AAA;
  sub uni5ABD by uni5988;
  sub uni5ABF by uni6127.cn;
  sub uni5ACB by uni8885;
  sub uni5AD7 by uni59AA;
  sub uni5AF5 by uni59A9;
  sub uni5AFB by uni5A34;
  sub uni5AFF by uni5A73;
  sub uni5B00 by uni59AB;
  sub uni5B08 by uni5A06;
  sub uni5B0B by uni5A75;
  sub uni5B0C by uni5A07;
  sub uni5B19 by uni5AF1;
  sub uni5B1D by uni8885;
  sub uni5B21 by uni5AD2;
  sub uni5B24 by uni5B37;
  sub uni5B2A by uni5AD4;
  sub uni5B2D by uni5976.cn;
  sub uni5B30 by uni5A74;
  sub uni5B38 by uni5A76;
  sub uni5B3E by uni61D2;
  sub uni5B43 by uni5A18.cn;
  sub uni5B4C by uni5A08;
  sub uni5B6B by uni5B59;
  sub uni5B78 by uni5B66;
  sub uni5B7F by uni5B6A;
  sub uni5BAE by uni5BAB;
  sub uni5BC0 by uni91C7.cn;
  sub uni5BD1 by uni5BDD;
  sub uni5BD4 by uni5B9E;
  sub uni5BD8 by uni7F6E.cn;
  sub uni5BE2 by uni5BDD;
  sub uni5BE6 by uni5B9E;
  sub uni5BE7 by uni5B81.cn;
  sub uni5BE9 by uni5BA1;
  sub uni5BEB by uni5199;
  sub uni5BEC by uni5BBD;
  sub uni5BF3 by uni5B9D;
  sub uni5BF5 by uni5BA0;
  sub uni5BF6 by uni5B9D;
  sub uni5C07 by uni5C06;
  sub uni5C08 by uni4E13;
  sub uni5C0B by uni5BFB;
  sub uni5C0D by uni5BF9;
  sub uni5C0E by uni5BFC;
  sub uni5C12 by uni5C14;
  sub uni5C1F by uni9C9C;
  sub uni5C37 by uni5C34;
  sub uni5C46 by uni5C4A;
  sub uni5C4D by uni5C38;
  sub uni5C53 by uni5C43;
  sub uni5C5C by uni5C49;
  sub uni5C62 by uni5C61;
  sub uni5C64 by uni5C42;
  sub uni5C68 by uni5C66;
  sub uni5C6C by uni5C5E;
  sub uni5C6D by uni5C43;
  sub uni5CA1 by uni5188;
  sub uni5CF4 by uni5C98;
  sub uni5CF6 by uni5C9B;
  sub uni5CFD by uni5CE1;
  sub uni5D0D by uni5D03;
  sub uni5D10 by uni6606.cn;
  sub uni5D11 by uni6606.cn;
  sub uni5D17 by uni5C97;
  sub uni5D19 by uni4ED1;
  sub uni5D22 by uni5CE5;
  sub uni5D2C by uni5CBD;
  sub uni5D50 by uni5C9A;
  sub uni5D52 by uni5CA9.cn;
  sub uni5D81 by uni5D5D;
  sub uni5D84 by uni5D2D;
  sub uni5D87 by uni5C96;
  sub uni5D94 by uni5D5A;
  sub uni5D97 by uni5D02;
  sub uni5DA0 by uni5CE4;
  sub uni5DA2 by uni5CE3;
  sub uni5DA7 by uni5CC4;
  sub uni5DA8 by uni5CC3;
  sub uni5DB4 by uni5C99;
  sub uni5DB8 by uni5D58;
  sub uni5DBA by uni5CAD.cn;
  sub uni5DBC by uni5C7F;
  sub uni5DBD by uni5CB3.cn;
  sub uni5DCB by uni5CBF;
  sub uni5DD2 by uni5CE6;
  sub uni5DD4 by uni5DC5;
  sub uni5DD6 by uni5CA9.cn;
  sub uni5DF0 by uni5DEF;
  sub uni5DF5 by uni536E;
  sub uni5E25 by uni5E05;
  sub uni5E2B by uni5E08;
  sub uni5E33 by uni5E10;
  sub uni5E36 by uni5E26;
  sub uni5E40 by uni5E27;
  sub uni5E43 by uni5E0F;
  sub uni5E57 by uni5E3C;
  sub uni5E58 by uni5E3B;
  sub uni5E59 by uni5E55.cn;
  sub uni5E5F by uni5E1C;
  sub uni5E63 by uni5E01;
  sub uni5E6B by uni5E2E;
  sub uni5E6C by uni5E31;
  sub uni5E77 by uni5E76;
  sub uni5E79 by uni5E72;
  sub uni5E7E by uni51E0;
  sub uni5EAB by uni5E93;
  sub uni5EC1 by uni5395;
  sub uni5EC2 by uni53A2;
  sub uni5EC4 by uni53A9;
  sub uni5EC8 by uni53A6;
  sub uni5ECE by uni5EBC;
  sub uni5ED5 by uni836B;
  sub uni5EDA by uni53A8;
  sub uni5EDD by uni53AE;
  sub uni5EDF by uni5E99;
  sub uni5EE0 by uni5382;
  sub uni5EE1 by uni5E91;
  sub uni5EE2 by uni5E9F;
  sub uni5EE3 by uni5E7F;
  sub uni5EE9 by uni5EEA;
  sub uni5EEC by uni5E90;
  sub uni5EF3 by uni5385;
  sub uni5F12 by uni5F11;
  sub uni5F14 by uni540A.cn;
  sub uni5F35 by uni5F20;
  sub uni5F37 by uni5F3A;
  sub uni5F46 by uni522B;
  sub uni5F48 by uni5F39;
  sub uni5F4A by uni5F3A;
  sub uni5F4C by uni5F25;
  sub uni5F4E by uni5F2F;
  sub uni5F59 by uni6C47;
  sub uni5F65 by uni5F66;
  sub uni5F6B by uni96D5.cn;
  sub uni5F7F by uni4F5B.cn;
  sub uni5F8C by uni540E;
  sub uni5F91 by uni5F84;
  sub uni5F9E by uni4ECE;
  sub uni5FA0 by uni5F95;
  sub uni5FA9 by uni590D;
  sub uni5FB5 by uni5F81;
  sub uni5FB9 by uni5F7B;
  sub uni6033 by uni604D;
  sub uni6046 by uni6052;
  sub uni6065 by uni803B;
  sub uni6085 by uni60A6;
  sub uni60B5 by uni6005;
  sub uni60B6 by uni95F7;
  sub uni60BD by uni51C4.cn;
  sub uni60CF by uni5A6A.cn;
  sub uni60E1 by uni6076;
  sub uni60F1 by uni607C;
  sub uni60F2 by uni607D;
  sub uni60F7 by uni8822.cn;
  sub uni60FB by uni607B;
  sub uni611B by uni7231;
  sub uni611C by uni60EC;
  sub uni6128 by uni60AB;
  sub uni612C by uni8BC9;
  sub uni6134 by uni6006;
  sub uni6137 by uni607A;
  sub uni613E by uni5FFE;
  sub uni6144 by uni6817;
  sub uni6147 by uni6BB7.cn;
  sub uni614B by uni6001;
  sub uni614D by uni6120;
  sub uni6158 by uni60E8;
  sub uni615A by uni60ED;
  sub uni615F by uni6078;
  sub uni6163 by uni60EF;
  sub uni6164 by uni60AB;
  sub uni616A by uni6004;
  sub uni616B by uni6002;
  sub uni616E by uni8651;
  sub uni6173 by uni60AD;
  sub uni6174 by uni6151;
  sub uni6176 by uni5E86;
  sub uni617C by uni621A;
  sub uni617E by uni6B32.cn;
  sub uni6182 by uni5FE7;
  sub uni618A by uni60EB;
  sub uni6190 by uni601C.cn;
  sub uni6191 by uni51ED;
  sub uni6192 by uni6126;
  sub uni6196 by uni616D;
  sub uni619A by uni60EE;
  sub uni61A4 by uni6124;
  sub uni61AB by uni60AF;
  sub uni61AE by uni6003;
  sub uni61B2 by uni5BAA;
  sub uni61B6 by uni5FC6;
  sub uni61C3 by uni52E4;
  sub uni61C7 by uni6073;
  sub uni61C9 by uni5E94;
  sub uni61CC by uni603F;
  sub uni61CD by uni61D4;
  sub uni61DE by uni8499.cn;
  sub uni61DF by uni603C;
  sub uni61E3 by uni61D1;
  sub uni61E8 by uni6079;
  sub uni61F2 by uni60E9;
  sub uni61F6 by uni61D2;
  sub uni61F7 by uni6000.cn;
  sub uni61F8 by uni60AC;
  sub uni61FA by uni5FCF;
  sub uni61FC by uni60E7;
  sub uni61FD by uni6B22;
  sub uni61FE by uni6151;
  sub uni6200 by uni604B;
  sub uni6207 by uni6206;
  sub uni6214 by uni620B;
  sub uni6227 by uni6217;
  sub uni6229 by uni622C;
  sub uni6230 by uni6218;
  sub uni6232 by uni620F;
  sub uni6236 by uni6237;
  sub uni625E by uni634D;
  sub uni62CB by uni629B;
  sub uni62CF by uni62FF;
  sub uni6310 by uni62FF;
  sub uni6329 by uni635D;
  sub uni633C by uni632A.cn;
  sub uni633E by uni631F;
  sub uni6344 by uni6551.cn;
  sub uni6368 by uni820D;
  sub uni636B by uni626A;
  sub uni6371 by uni6328.cn;
  sub uni6372 by uni5377.cn;
  sub uni637C by uni632A.cn;
  sub uni6383 by uni626B;
  sub uni6384 by uni62A1;
  sub uni6386 by uni39CF;
  sub uni6397 by uni631C;
  sub uni6399 by uni6323;
  sub uni639B by uni6302;
  sub uni63A1 by uni91C7.cn;
  sub uni63BD by uni78B0.cn;
  sub uni63C0 by uni62E3;
  sub uni63DA by uni626C;
  sub uni63DB by uni6362;
  sub uni63EB by uni63EA;
  sub uni63EE by uni6325;
  sub uni63F9 by uni80CC;
  sub uni6406 by uni6784.cn;
  sub uni6409 by uni69B7.cn;
  sub uni640D by uni635F;
  sub uni6416 by uni6447;
  sub uni6417 by uni6363;
  sub uni6424 by uni627C;
  sub uni6425 by uni6376.cn;
  sub uni6428 by uni62D3;
  sub uni642F by uni638F.cn;
  sub uni6435 by uni63FE;
  sub uni6436 by uni62A2;
  sub uni643E by uni69A8.cn;
  sub uni6443 by uni625B;
  sub uni6451 by uni63B4;
  sub uni645C by uni63BC;
  sub uni645F by uni6402;
  sub uni646F by uni631A;
  sub uni6473 by uni62A0;
  sub uni6476 by uni629F;
  sub uni647A by uni6298;
  sub uni647B by uni63BA;
  sub uni6488 by uni635E;
  sub uni648F by uni6326;
  sub uni6490 by uni6491;
  sub uni6493 by uni6320;
  sub uni649A by uni62C8;
  sub uni649F by uni6322;
  sub uni64A3 by uni63B8;
  sub uni64A5 by uni62E8;
  sub uni64A6 by uni626F;
  sub uni64AB by uni629A;
  sub uni64B2 by uni6251;
  sub uni64B3 by uni63FF;
  sub uni64BB by uni631E;
  sub uni64BE by uni631D;
  sub uni64BF by uni6361;
  sub uni64C1 by uni62E5;
  sub uni64C4 by uni63B3;
  sub uni64C7 by uni62E9;
  sub uni64CA by uni51FB;
  sub uni64CB by uni6321;
  sub uni64D3 by uni39DF;
  sub uni64D4 by uni62C5;
  sub uni64DA by uni636E;
  sub uni64E0 by uni6324;
  sub uni64E3 by uni6363;
  sub uni64EC by uni62DF;
  sub uni64EF by uni6448;
  sub uni64F0 by uni62E7;
  sub uni64F1 by uni6401;
  sub uni64F2 by uni63B7;
  sub uni64F4 by uni6269;
  sub uni64F7 by uni64B7;
  sub uni64FA by uni6446;
  sub uni64FB by uni64DE;
  sub uni64FC by uni64B8;
  sub uni64FE by uni6270.cn;
  sub uni6504 by uni6445;
  sub uni6506 by uni64B5;
  sub uni650F by uni62E2;
  sub uni6514 by uni62E6;
  sub uni6516 by uni6484;
  sub uni6519 by uni6400;
  sub uni651B by uni64BA;
  sub uni651C by uni643A;
  sub uni651D by uni6444;
  sub uni6522 by uni6512;
  sub uni6523 by uni631B;
  sub uni6524 by uni644A;
  sub uni6529 by uni6321;
  sub uni652A by uni6405;
  sub uni652C by uni63FD;
  sub uni6537 by uni8003.cn;
  sub uni6557 by uni8D25;
  sub uni6558 by uni53D9;
  sub uni6575 by uni654C;
  sub uni6578 by uni6570;
  sub uni657A by uni9A71;
  sub uni6582 by uni655B;
  sub uni6583 by uni6BD9;
  sub uni6595 by uni6593;
  sub uni65AC by uni65A9;
  sub uni65AE by uni65AB;
  sub uni65B2 by uni65AB;
  sub uni65B7 by uni65AD;
  sub uni65BC by uni4E8E;
  sub uni65C2 by uni65D7.cn;
  sub uni6607 by uni5347;
  sub uni6642 by uni65F6;
  sub uni6649 by uni664B;
  sub uni665D by uni663C;
  sub uni667B by uni6697.cn;
  sub uni6688 by uni6655;
  sub uni6689 by uni6656;
  sub uni6698 by uni65F8;
  sub uni66A0 by uni7693;
  sub uni66A2 by uni7545;
  sub uni66AB by uni6682;
  sub uni66B1 by uni6635;
  sub uni66C4 by uni6654;
  sub uni66C6 by uni5386;
  sub uni66C7 by uni6619;
  sub uni66C9 by uni6653;
  sub uni66CF by uni5411;
  sub uni66D6 by uni66A7;
  sub uni66E0 by uni65F7;
  sub uni66E8 by uni663D;
  sub uni66EC by uni6652;
  sub uni66F8 by uni4E66;
  sub uni6703 by uni4F1A;
  sub uni6722 by uni671B.cn;
  sub uni6727 by uni80E7;
  sub uni672E by uni672F;
  sub uni6771 by uni4E1C;
  sub uni6792 by uni4E2B;
  sub uni67B4 by uni62D0;
  sub uni67DF by uni6960;
  sub uni67F5 by uni6805;
  sub uni67FA by uni62D0;
  sub uni686E by uni676F;
  sub uni687F by uni6746;
  sub uni6894 by uni6800;
  sub uni6898 by uni67A7;
  sub uni689D by uni6761;
  sub uni689F by uni67AD;
  sub uni68B2 by uni68C1;
  sub uni68C4 by uni5F03;
  sub uni68D6 by uni67A8;
  sub uni68D7 by uni67A3;
  sub uni68DF by uni680B;
  sub uni68E1 by uni3B4E;
  sub uni68E7 by uni6808;
  sub uni68F2 by uni6816;
  sub uni68F6 by uni68BE;
  sub uni690F by uni4E2B;
  sub uni6917 by uni7887.cn;
  sub uni6937 by uni7F04;
  sub uni694A by uni6768;
  sub uni6953 by uni67AB;
  sub uni6965 by uni6966.cn;
  sub uni6968 by uni6862;
  sub uni696D by uni4E1A;
  sub uni6975 by uni6781.cn;
  sub uni69A6 by uni5E72;
  sub uni69AE by uni8363;
  sub uni69BF by uni6864;
  sub uni69CB by uni6784.cn;
  sub uni69CD by uni67AA;
  sub uni69D3 by uni6760;
  sub uni69E7 by uni6920;
  sub uni69E8 by uni6901;
  sub uni69F3 by uni6868;
  sub uni69FC by uni89C4;
  sub uni6A01 by uni6869;
  sub uni6A02 by uni4E50;
  sub uni6A05 by uni679E;
  sub uni6A11 by uni6881.cn;
  sub uni6A13 by uni697C;
  sub uni6A19 by uni6807;
  sub uni6A1E by uni67A2;
  sub uni6A23 by uni6837;
  sub uni6A38 by uni6734;
  sub uni6A39 by uni6811;
  sub uni6A3A by uni6866;
  sub uni6A48 by uni6861;
  sub uni6A4B by uni6865;
  sub uni6A5F by uni673A;
  sub uni6A62 by uni692D;
  sub uni6A64 by uni854A;
  sub uni6A6B by uni6A2A;
  sub uni6A81 by uni6AA9;
  sub uni6A89 by uni67FD;
  sub uni6A94 by uni6863;
  sub uni6A9C by uni6867;
  sub uni6A9F by uni69DA;
  sub uni6AA2 by uni68C0;
  sub uni6AA3 by uni6A2F;
  sub uni6AAF by uni53F0.cn;
  sub uni6AB3 by uni69DF;
  sub uni6AB8 by uni67E0;
  sub uni6ABB by uni69DB;
  sub uni6AC2 by uni68F9;
  sub uni6AC3 by uni67DC.cn;
  sub uni6AD3 by uni6A79;
  sub uni6ADA by uni6988;
  sub uni6ADB by uni6809;
  sub uni6ADD by uni691F;
  sub uni6ADE by uni6A7C;
  sub uni6ADF by uni680E;
  sub uni6AE5 by uni6A71;
  sub uni6AE7 by uni69E0;
  sub uni6AE8 by uni680C;
  sub uni6AEA by uni67A5;
  sub uni6AEB by uni6A65;
  sub uni6AEC by uni6987;
  sub uni6AF1 by uni8616;
  sub uni6AF3 by uni680A;
  sub uni6AF8 by uni6989;
  sub uni6AFA by uni68C2;
  sub uni6AFB by uni6A31;
  sub uni6B04 by uni680F;
  sub uni6B0A by uni6743;
  sub uni6B0F by uni6924;
  sub uni6B12 by uni683E;
  sub uni6B16 by uni6984;
  sub uni6B1E by uni68C2;
  sub uni6B2C by uni54B3.cn;
  sub uni6B3D by uni94A6;
  sub uni6B4E by uni53F9;
  sub uni6B50 by uni6B27;
  sub uni6B5B by uni655B;
  sub uni6B5F by uni6B24;
  sub uni6B61 by uni6B22;
  sub uni6B72 by uni5C81;
  sub uni6B77 by uni5386;
  sub uni6B78 by uni5F52;
  sub uni6B7F by uni6B81;
  sub uni6B80 by uni592D;
  sub uni6B98 by uni6B8B;
  sub uni6B9E by uni6B92;
  sub uni6BA4 by uni6B87;
  sub uni6BA8 by uni3C6E;
  sub uni6BAB by uni6B9A;
  sub uni6BAD by uni50F5;
  sub uni6BAE by uni6B93;
  sub uni6BAF by uni6BA1;
  sub uni6BB2 by uni6B7C;
  sub uni6BBA by uni6740;
  sub uni6BBC by uni58F3;
  sub uni6BBD by uni6DC6;
  sub uni6BC0 by uni6BC1;
  sub uni6BC6 by uni6BB4;
  sub uni6BD8 by uni6BD7.cn;
  sub uni6BE7 by uni7ED2;
  sub uni6BEC by uni7403.cn;
  sub uni6BFF by uni6BF5;
  sub uni6C02 by uni7266;
  sub uni6C08 by uni6BE1;
  sub uni6C0C by uni6C07;
  sub uni6C23 by uni6C14;
  sub uni6C2B by uni6C22;
  sub uni6C2C by uni6C29;
  sub uni6C33 by uni6C32;
  sub uni6C3E by uni6CDB.cn;
  sub uni6C4E by uni6CDB.cn;
  sub uni6C59 by uni6C61.cn;
  sub uni6C5A by uni6C61.cn;
  sub uni6C7A by uni51B3;
  sub uni6C92 by uni6CA1;
  sub uni6C96 by uni51B2;
  sub uni6CC1 by uni51B5;
  sub uni6CDD by uni6EAF.cn;
  sub uni6D29 by uni6CC4.cn;
  sub uni6D36 by uni6C79;
  sub uni6D79 by uni6D43;
  sub uni6D87 by uni6CFE;
  sub uni6DBC by uni51C9;
  sub uni6DD2 by uni51C4.cn;
  sub uni6DDA by uni6CEA;
  sub uni6DDB by uni6D59;
  sub uni6DE5 by uni6E0C;
  sub uni6DE8 by uni51C0;
  sub uni6DEA by uni6CA6;
  sub uni6DF5 by uni6E0A;
  sub uni6DF6 by uni6D9E;
  sub uni6DFA by uni6D45;
  sub uni6DFC by uni6E3A.cn;
  sub uni6E19 by uni6DA3;
  sub uni6E1B by uni51CF;
  sub uni6E22 by uni6CA8;
  sub uni6E26 by uni6DA1;
  sub uni6E2C by uni6D4B;
  sub uni6E3E by uni6D51;
  sub uni6E4A by uni51D1;
  sub uni6E5E by uni6D48;
  sub uni6E67 by uni6D8C;
  sub uni6E6F by uni6C64;
  sub uni6E88 by uni6CA9;
  sub uni6E96 by uni51C6.cn;
  sub uni6E9D by uni6C9F;
  sub uni6EAB by uni6E29;
  sub uni6EAE by uni6D49;
  sub uni6EB3 by uni6DA2;
  sub uni6EBC by uni6E7F;
  sub uni6EC4 by uni6CA7;
  sub uni6EC5 by uni706D;
  sub uni6ECC by uni6DA4;
  sub uni6ECE by uni8365;
  sub uni6EEC by uni6CAA;
  sub uni6EEF by uni6EDE;
  sub uni6EF2 by uni6E17;
  sub uni6EF7 by uni5364;
  sub uni6EF8 by uni6D52;
  sub uni6EFB by uni6D50;
  sub uni6EFE by uni6EDA;
  sub uni6EFF by uni6EE1;
  sub uni6F01 by uni6E14;
  sub uni6F0A by uni6E87;
  sub uni6F1A by uni6CA4;
  sub uni6F22 by uni6C49;
  sub uni6F23 by uni6D9F;
  sub uni6F2C by uni6E0D;
  sub uni6F32 by uni6DA8;
  sub uni6F35 by uni6E86;
  sub uni6F38 by uni6E10;
  sub uni6F3F by uni6D46;
  sub uni6F41 by uni988D;
  sub uni6F51 by uni6CFC;
  sub uni6F54 by uni6D01;
  sub uni6F59 by uni6CA9;
  sub uni6F5B by uni6F5C;
  sub uni6F64 by uni6DA6;
  sub uni6F6F by uni6D54;
  sub uni6F70 by uni6E83;
  sub uni6F77 by uni6ED7;
  sub uni6F7F by uni6DA0;
  sub uni6F80 by uni6DA9;
  sub uni6F82 by uni6F84;
  sub uni6F86 by uni6D47;
  sub uni6F87 by uni6D9D;
  sub uni6F90 by uni6C84.cn;
  sub uni6F97 by uni6DA7;
  sub uni6FA0 by uni6E11;
  sub uni6FA3 by uni6D63.cn;
  sub uni6FA4 by uni6CFD;
  sub uni6FA6 by uni6EEA;
  sub uni6FAE by uni6D4D;
  sub uni6FB1 by uni6DC0.cn;
  sub uni6FBE by uni3CE0;
  sub uni6FC1 by uni6D4A;
  sub uni6FC3 by uni6D53;
  sub uni6FC7 by uni6DA9;
  sub uni6FD5 by uni6E7F;
  sub uni6FD8 by uni6CDE.cn;
  sub uni6FDB by uni8499.cn;
  sub uni6FDC by uni6D55;
  sub uni6FDF by uni6D4E;
  sub uni6FE4 by uni6D9B;
  sub uni6FEB by uni6EE5;
  sub uni6FEC by uni6D5A.cn;
  sub uni6FF0 by uni6F4D;
  sub uni6FF1 by uni6EE8;
  sub uni6FFA by uni6E85;
  sub uni6FFC by uni6CFA;
  sub uni6FFE by uni6EE4;
  sub uni7005 by uni6EE2;
  sub uni7006 by uni6E0E;
  sub uni7009 by uni6CFB;
  sub uni700B by uni6C88.cn;
  sub uni700F by uni6D4F;
  sub uni7015 by uni6FD2;
  sub uni7018 by uni6CF8;
  sub uni701D by uni6CA5;
  sub uni701F by uni6F47;
  sub uni7020 by uni6F46;
  sub uni7026 by uni6F74;
  sub uni7027 by uni6CF7;
  sub uni7028 by uni6FD1;
  sub uni7030 by uni5F25;
  sub uni7032 by uni6F4B;
  sub uni703E by uni6F9C;
  sub uni7043 by uni6CA3;
  sub uni7044 by uni6EE0;
  sub uni7051 by uni6D12;
  sub uni7055 by uni6F13.cn;
  sub uni7058 by uni6EE9;
  sub uni705D by uni704F;
  sub uni7063 by uni6E7E;
  sub uni7064 by uni6EE6;
  sub uni7067 by uni6EDF;
  sub uni7068 by uni8D63;
  sub uni7069 by uni6EDF;
  sub uni707D by uni707E;
  sub uni70A4 by uni7167;
  sub uni70BA by uni4E3A;
  sub uni70CF by uni4E4C;
  sub uni70F4 by uni70C3;
  sub uni7121 by uni65E0;
  sub uni7147 by uni8F89;
  sub uni7149 by uni70BC;
  sub uni7152 by uni709C;
  sub uni7156 by uni6696.cn;
  sub uni7159 by uni70DF;
  sub uni7162 by uni8315;
  sub uni7165 by uni7115;
  sub uni7169 by uni70E6;
  sub uni716C by uni7080;
  sub uni7185 by uni7174;
  sub uni7192 by uni8367;
  sub uni7197 by uni709D;
  sub uni71B1 by uni70ED;
  sub uni71BE by uni70BD;
  sub uni71C1 by uni70E8;
  sub uni71C4 by uni7130.cn;
  sub uni71C8 by uni706F;
  sub uni71C9 by uni7096.cn;
  sub uni71D0 by uni78F7.cn;
  sub uni71D2 by uni70E7;
  sub uni71D9 by uni70EB;
  sub uni71DC by uni7116;
  sub uni71DF by uni8425;
  sub uni71E6 by uni707F;
  sub uni71EC by uni6BC1;
  sub uni71ED by uni70DB;
  sub uni71F4 by uni70E9;
  sub uni71FB by uni718F;
  sub uni71FC by uni70EC;
  sub uni71FE by uni7118;
  sub uni71FF by uni8000.cn;
  sub uni720D by uni70C1;
  sub uni7210 by uni7089;
  sub uni721B by uni70C2;
  sub uni722D by uni4E89;
  sub uni7232 by uni4E3A;
  sub uni723A by uni7237;
  sub uni723E by uni5C14;
  sub uni7240 by uni5E8A.cn;
  sub uni7246 by uni5899;
  sub uni724B by uni7B3A;
  sub uni7253 by uni699C.cn;
  sub uni7258 by uni724D;
  sub uni7260 by uni5B83.cn;
  sub uni7274 by uni62B5.cn;
  sub uni727D by uni7275;
  sub uni7296 by uni8366;
  sub uni729B by uni7266;
  sub uni72A2 by uni728A;
  sub uni72A7 by uni727A;
  sub uni72C0 by uni72B6;
  sub uni72F9 by uni72ED;
  sub uni72FD by uni72C8;
  sub uni7319 by uni72F0;
  sub uni7336 by uni72B9;
  sub uni733B by uni72F2;
  sub uni7341 by uni72B8;
  sub uni7343 by uni5446;
  sub uni7344 by uni72F1;
  sub uni7345 by uni72EE;
  sub uni734E by uni5956;
  sub uni7358 by uni6BD9;
  sub uni7367 by uni72F7;
  sub uni7368 by uni72EC;
  sub uni736A by uni72EF;
  sub uni736B by uni7303;
  sub uni736E by uni72DD;
  sub uni7370 by uni72DE;
  sub uni7372 by uni83B7;
  sub uni7375 by uni730E;
  sub uni7377 by uni72B7;
  sub uni7378 by uni517D;
  sub uni737A by uni736D;
  sub uni737B by uni732E;
  sub uni737C by uni7315;
  sub uni7380 by uni7321;
  sub uni7385 by uni5999.cn;
  sub uni73FE by uni73B0;
  sub uni740D by uni7483.cn;
  sub uni7416 by uni76CF;
  sub uni7431 by uni96D5.cn;
  sub uni743A by uni73D0;
  sub uni743F by uni73F2;
  sub uni744B by uni73AE;
  sub uni7452 by uni739A;
  sub uni7463 by uni7410;
  sub uni7464 by uni7476;
  sub uni7469 by uni83B9;
  sub uni746A by uni739B;
  sub uni746F by uni7405.cn;
  sub uni7472 by uni73B1;
  sub uni7489 by uni740F;
  sub uni74A1 by uni740E;
  sub uni74A3 by uni7391;
  sub uni74A6 by uni7477;
  sub uni74AB by uni73F0;
  sub uni74B0 by uni73AF;
  sub uni74B5 by uni7399;
  sub uni74BD by uni73BA;
  sub uni74BF by uni7487.cn;
  sub uni74CA by uni743C;
  sub uni74CF by uni73D1;
  sub uni74D4 by uni748E;
  sub uni74DA by uni74D2;
  sub uni750C by uni74EF;
  sub uni7515 by uni74EE.cn;
  sub uni7516 by uni7F42;
  sub uni7522 by uni4EA7;
  sub uni7523 by uni4EA7;
  sub uni7526 by uni82CF;
  sub uni755D by uni4EA9;
  sub uni7562 by uni6BD5;
  sub uni756B by uni753B;
  sub uni7570 by uni5F02.cn;
